[0.040s] Invoking command in '/home/vyom/cognipilot/cranium/build/b3rb_nav2': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/vyom/cognipilot/cranium/install/nxp_cup_vision:/opt/ros/humble /usr/bin/cmake /home/vyom/cognipilot/cranium/src/b3rb/b3rb_nav2 -DCMAKE_INSTALL_PREFIX=/home/vyom/cognipilot/cranium/install/b3rb_nav2
[0.057s] -- Found ament_cmake: 1.3.9 (/opt/ros/humble/share/ament_cmake/cmake)
[0.367s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.389s] -- Found ament_lint_auto: 0.12.11 (/opt/ros/humble/share/ament_lint_auto/cmake)
[0.549s] -- Added test 'flake8' to check Python code syntax and style conventions
[0.550s] -- Added test 'lint_cmake' to check CMake code style
[0.551s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[0.553s] -- Added test 'xmllint' to check XML markup files
[0.556s] -- Configuring done
[0.563s] -- Generating done
[0.565s] -- Build files have been written to: /home/vyom/cognipilot/cranium/build/b3rb_nav2
[0.572s] Invoked command in '/home/vyom/cognipilot/cranium/build/b3rb_nav2' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/vyom/cognipilot/cranium/install/nxp_cup_vision:/opt/ros/humble /usr/bin/cmake /home/vyom/cognipilot/cranium/src/b3rb/b3rb_nav2 -DCMAKE_INSTALL_PREFIX=/home/vyom/cognipilot/cranium/install/b3rb_nav2
[0.573s] Invoking command in '/home/vyom/cognipilot/cranium/build/b3rb_nav2': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/vyom/cognipilot/cranium/install/nxp_cup_vision:/opt/ros/humble /usr/bin/cmake --build /home/vyom/cognipilot/cranium/build/b3rb_nav2 -- -j8 -l8
[0.668s] Invoked command in '/home/vyom/cognipilot/cranium/build/b3rb_nav2' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/vyom/cognipilot/cranium/install/nxp_cup_vision:/opt/ros/humble /usr/bin/cmake --build /home/vyom/cognipilot/cranium/build/b3rb_nav2 -- -j8 -l8
[0.727s] Invoking command in '/home/vyom/cognipilot/cranium/build/b3rb_nav2': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/vyom/cognipilot/cranium/install/nxp_cup_vision:/opt/ros/humble /usr/bin/cmake --install /home/vyom/cognipilot/cranium/build/b3rb_nav2
[0.740s] -- Install configuration: ""
[0.752s] -- Up-to-date symlink: /home/vyom/cognipilot/cranium/install/b3rb_nav2/share/b3rb_nav2/environment/path.dsv
[0.752s] -- Up-to-date symlink: /home/vyom/cognipilot/cranium/install/b3rb_nav2/share/b3rb_nav2/local_setup.bash
[0.753s] -- Up-to-date symlink: /home/vyom/cognipilot/cranium/install/b3rb_nav2/share/b3rb_nav2/local_setup.sh
[0.753s] -- Up-to-date symlink: /home/vyom/cognipilot/cranium/install/b3rb_nav2/share/b3rb_nav2/local_setup.zsh
[0.753s] -- Up-to-date symlink: /home/vyom/cognipilot/cranium/install/b3rb_nav2/share/b3rb_nav2/local_setup.dsv
[0.753s] -- Symlinking: /home/vyom/cognipilot/cranium/install/b3rb_nav2/share/b3rb_nav2/package.dsv
[0.767s] -- Up-to-date symlink: /home/vyom/cognipilot/cranium/install/b3rb_nav2/share/ament_index/resource_index/packages/b3rb_nav2
[0.790s] -- Up-to-date symlink: /home/vyom/cognipilot/cranium/install/b3rb_nav2/share/b3rb_nav2/cmake/b3rb_nav2Config.cmake
[0.790s] -- Up-to-date symlink: /home/vyom/cognipilot/cranium/install/b3rb_nav2/share/b3rb_nav2/cmake/b3rb_nav2Config-version.cmake
[0.791s] -- Up-to-date symlink: /home/vyom/cognipilot/cranium/install/b3rb_nav2/share/b3rb_nav2/package.xml
[0.792s] Invoked command in '/home/vyom/cognipilot/cranium/build/b3rb_nav2' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/vyom/cognipilot/cranium/install/nxp_cup_vision:/opt/ros/humble /usr/bin/cmake --install /home/vyom/cognipilot/cranium/build/b3rb_nav2
